
M-20 simulator V4.0-0 Beta        git commit id: c317f685
Debug output to "is2_test_0024a_debug.txt"
LPT: creating new file
CDP: creating new file
is2_test_0024a.simh-36> att -r cdr is2_test_0024a.cdr
File open error
Start

*** Command time profile stat ***
opcode=00   count=1          times=24.00            avg_time=24.00             (пересылка)
opcode=07   count=1          times=24.00            avg_time=24.00             (цикл_слож)
opcode=13   count=39         times=936.00           avg_time=24.00             (слож_команд)
opcode=14   count=153        times=12181.50         avg_time=79.62             (сдвиг_мант_по_адр)
opcode=15   count=4          times=96.00            avg_time=24.00             (сравн)
opcode=16   count=17         times=408.00           avg_time=24.00             (безусл_пер_упр_с_возв)
opcode=17   count=1          times=24.00            avg_time=24.00             (останов_017)
opcode=32   count=2          times=48.00            avg_time=24.00             (пер_если_ра_не_менш_a1)
opcode=33   count=146        times=3504.00          avg_time=24.00             (вычит_команд)
opcode=34   count=1          times=60.00            avg_time=60.00             (сдвиг_мант_по_прдк)
opcode=36   count=78         times=1872.00          avg_time=24.00             (усл_пер_упр_по_w1)
opcode=41   count=20         times=570.00           avg_time=28.50             (слож_о)
opcode=50   count=5          times=120.00           avg_time=24.00             (ввод_пред_050)
opcode=51   count=2          times=48.00            avg_time=24.00             (пер_если_ра_мнш_a1_и_w0)
opcode=52   count=40         times=1140.00          avg_time=28.50             (изм_ра_по_адр)
opcode=53   count=31         times=744.00           avg_time=24.00             (слож_коп)
opcode=54   count=1          times=79.50            avg_time=79.50             (сдвиг_кода_по_адр)
opcode=55   count=40         times=960.00           avg_time=24.00             (лог_умнож)
opcode=56   count=6          times=144.00           avg_time=24.00             (безусл_пер_упр)
opcode=62   count=31         times=883.50           avg_time=28.50             (вычит)
opcode=70   count=5          times=820120.03        avg_time=164024.01         (ввод_исп_070)
opcode=72   count=8          times=228.00           avg_time=28.50             (изм_ра_по_коду)
opcode=74   count=2          times=84.00            avg_time=42.00             (сдвиг_кода_по_прдк)
opcode=75   count=2          times=48.00            avg_time=24.00             (лог_слож)
opcode=76   count=175        times=4200.00          avg_time=24.00             (усл_пер_упр_по_w0)
Summary:  times=848546.53  count=811  avg_time=1046.30
**********

is2_test_0024a.simh-47> run

Останов, KRA: 7225 ([op=17 mod=0] останов_017                    0001, 0001, 0000)
M-20 event queue empty, time = 848547, executing 50000 instructios/sec
Time:	848547
1:	2 06 0201 1004 0002

7625:	2 06 0201 1004 0002

100:	0 50 0013 7000 7767
101:	0 70 7500 0000 0000
102:	0 16 0103 7477 7610
103:	0 52 0200 0016 0204
104:	0 77 0000 0000 0000
105:	7 77 7777 7777 7777
106:	0 00 0000 0000 0000
107:	0 00 0000 0000 0000
110:	0 00 0000 0000 0000
111:	0 00 0000 0000 0000
112:	0 00 0000 0000 0000
113:	0 00 0000 0000 0000
114:	0 00 0000 0000 0000
115:	0 00 0000 0000 0000
116:	0 00 0000 0000 0000
117:	0 00 0000 0000 0000
120:	0 00 0000 0000 0000
121:	0 00 0000 0000 0000
122:	0 00 0000 0000 0000
123:	0 00 0000 0000 0000
124:	0 00 0000 0000 0000
125:	0 00 0000 0000 0000
126:	0 00 0000 0000 0000
127:	0 00 0000 0000 0000

100:	[op=50 mod=0] ввод_пред_050                  0013, 7000, 7767
101:	[op=70 mod=0] ввод_исп_070                   7500, 0000, 0000
102:	[op=16 mod=0] безусл_пер_упр_с_возв          0103, 7477, 7610
103:	[op=52 mod=0] изм_ра_по_адр                  0200, 0016, 0204
104:	[op=77 mod=0] останов_077                    0000, 0000, 0000
105:	[op=77 mod=7] останов_077                    @-1, @-1, @-1
106:	[op=00 mod=0] пересылка                      0000, 0000, 0000
107:	[op=00 mod=0] пересылка                      0000, 0000, 0000
110:	[op=00 mod=0] пересылка                      0000, 0000, 0000
111:	[op=00 mod=0] пересылка                      0000, 0000, 0000
112:	[op=00 mod=0] пересылка                      0000, 0000, 0000
113:	[op=00 mod=0] пересылка                      0000, 0000, 0000
114:	[op=00 mod=0] пересылка                      0000, 0000, 0000
115:	[op=00 mod=0] пересылка                      0000, 0000, 0000
116:	[op=00 mod=0] пересылка                      0000, 0000, 0000
117:	[op=00 mod=0] пересылка                      0000, 0000, 0000
120:	[op=00 mod=0] пересылка                      0000, 0000, 0000
121:	[op=00 mod=0] пересылка                      0000, 0000, 0000
122:	[op=00 mod=0] пересылка                      0000, 0000, 0000
123:	[op=00 mod=0] пересылка                      0000, 0000, 0000
124:	[op=00 mod=0] пересылка                      0000, 0000, 0000
125:	[op=00 mod=0] пересылка                      0000, 0000, 0000
126:	[op=00 mod=0] пересылка                      0000, 0000, 0000
127:	[op=00 mod=0] пересылка                      0000, 0000, 0000

Goodbye
Debug output disabled
