
M-20 simulator V4.0-0 Beta        git commit id: c317f685
Debug output to "is2_test_0028_debug.txt"
LPT: creating new file
CDP: creating new file
Start

*** Command time profile stat ***
opcode=00   count=3          times=72.00            avg_time=24.00             (пересылка)
opcode=13   count=196        times=4704.00          avg_time=24.00             (слож_команд)
opcode=14   count=804        times=63936.00         avg_time=79.52             (сдвиг_мант_по_адр)
opcode=15   count=6          times=144.00           avg_time=24.00             (сравн)
opcode=16   count=23         times=552.00           avg_time=24.00             (безусл_пер_упр_с_возв)
opcode=32   count=2          times=48.00            avg_time=24.00             (пер_если_ра_не_менш_a1)
opcode=33   count=825        times=19800.00         avg_time=24.00             (вычит_команд)
opcode=34   count=1          times=60.00            avg_time=60.00             (сдвиг_мант_по_прдк)
opcode=36   count=407        times=9768.00          avg_time=24.00             (усл_пер_упр_по_w1)
opcode=41   count=109        times=3106.50          avg_time=28.50             (слож_о)
opcode=50   count=4          times=96.00            avg_time=24.00             (ввод_пред_050)
opcode=51   count=2          times=48.00            avg_time=24.00             (пер_если_ра_мнш_a1_и_w0)
opcode=52   count=192        times=5472.00          avg_time=28.50             (изм_ра_по_адр)
opcode=53   count=153        times=3672.00          avg_time=24.00             (слож_коп)
opcode=54   count=1          times=79.50            avg_time=79.50             (сдвиг_кода_по_адр)
opcode=55   count=183        times=4392.00          avg_time=24.00             (лог_умнож)
opcode=56   count=17         times=408.00           avg_time=24.00             (безусл_пер_упр)
opcode=62   count=168        times=4788.00          avg_time=28.50             (вычит)
opcode=70   count=4          times=160072.08        avg_time=40018.02          (ввод_исп_070)
opcode=72   count=9          times=256.50           avg_time=28.50             (изм_ра_по_коду)
opcode=74   count=2          times=84.00            avg_time=42.00             (сдвиг_кода_по_прдк)
opcode=76   count=989        times=23736.00         avg_time=24.00             (усл_пер_упр_по_w0)
Summary:  times=305294.58  count=4100  avg_time=74.46
**********

is2_test_0028.simh-52> run

Чтение неинициализированного барабана, KRA: 7247 ([op=52 mod=6] изм_ра_по_адр                  @+0000, @+0000, 7265)
M-20 event queue empty, time = 305295, executing 50000 instructios/sec
Time:	305295
1:	0 00 0000 7177 0000

7625:	0 00 0001 0001 0000

200:	0 00 0000 0000 0000
201:	0 00 0000 0000 0000
202:	0 00 0000 0000 0000
203:	0 00 0000 0000 0000
204:	0 00 0000 0000 0000
205:	0 00 0000 0000 0000

100:	0 50 0013 7000 7767
101:	0 70 7500 0000 0000
102:	0 16 0103 7477 7610
103:	0 52 0000 0050 0000
104:	0 52 0005 7777 7777
105:	0 00 0016 0001 1777
106:	7 77 0000 0000 0000
107:	0 77 0000 0000 0000
110:	7 77 7777 7777 7777
111:	0 00 0000 0000 0000
112:	0 00 0000 0000 0000
113:	0 00 0000 0000 0000
114:	0 00 0000 0000 0000
115:	0 00 0000 0000 0000
116:	0 00 0000 0000 0000
117:	0 00 0000 0000 0000
120:	0 00 0000 0000 0000
121:	0 00 0000 0000 0000
122:	0 00 0000 0000 0000
123:	0 00 0000 0000 0000
124:	0 00 0000 0000 0000
125:	0 00 0000 0000 0000
126:	0 00 0000 0000 0000
127:	0 00 0000 0000 0000

100:	[op=50 mod=0] ввод_пред_050                  0013, 7000, 7767
101:	[op=70 mod=0] ввод_исп_070                   7500, 0000, 0000
102:	[op=16 mod=0] безусл_пер_упр_с_возв          0103, 7477, 7610
103:	[op=52 mod=0] изм_ра_по_адр                  0000, 0050, 0000
104:	[op=52 mod=0] изм_ра_по_адр                  0005, 7777, 7777
105:	[op=00 mod=0] пересылка                      0016, 0001, 1777
106:	[op=77 mod=7] останов_077                    @+0000, @+0000, @+0000
107:	[op=77 mod=0] останов_077                    0000, 0000, 0000
110:	[op=77 mod=7] останов_077                    @-1, @-1, @-1
111:	[op=00 mod=0] пересылка                      0000, 0000, 0000
112:	[op=00 mod=0] пересылка                      0000, 0000, 0000
113:	[op=00 mod=0] пересылка                      0000, 0000, 0000
114:	[op=00 mod=0] пересылка                      0000, 0000, 0000
115:	[op=00 mod=0] пересылка                      0000, 0000, 0000
116:	[op=00 mod=0] пересылка                      0000, 0000, 0000
117:	[op=00 mod=0] пересылка                      0000, 0000, 0000
120:	[op=00 mod=0] пересылка                      0000, 0000, 0000
121:	[op=00 mod=0] пересылка                      0000, 0000, 0000
122:	[op=00 mod=0] пересылка                      0000, 0000, 0000
123:	[op=00 mod=0] пересылка                      0000, 0000, 0000
124:	[op=00 mod=0] пересылка                      0000, 0000, 0000
125:	[op=00 mod=0] пересылка                      0000, 0000, 0000
126:	[op=00 mod=0] пересылка                      0000, 0000, 0000
127:	[op=00 mod=0] пересылка                      0000, 0000, 0000

Goodbye
Debug output disabled
