
M-20 simulator V4.0-0 Beta        git commit id: c317f685
Debug output to "is2_test_0022_debug.txt"
LPT: creating new file
Start

*** Command time profile stat ***
opcode=06   count=1          times=61.50            avg_time=61.50             (слож_прдк_с_адр)
opcode=07   count=1          times=24.00            avg_time=24.00             (цикл_слож)
opcode=13   count=43         times=1032.00          avg_time=24.00             (слож_команд)
opcode=14   count=209        times=16626.00         avg_time=79.55             (сдвиг_мант_по_адр)
opcode=15   count=5          times=120.00           avg_time=24.00             (сравн)
opcode=16   count=14         times=336.00           avg_time=24.00             (безусл_пер_упр_с_возв)
opcode=33   count=186        times=4464.00          avg_time=24.00             (вычит_команд)
opcode=34   count=1          times=60.00            avg_time=60.00             (сдвиг_мант_по_прдк)
opcode=36   count=105        times=2520.00          avg_time=24.00             (усл_пер_упр_по_w1)
opcode=41   count=18         times=513.00           avg_time=28.50             (слож_о)
opcode=50   count=4          times=96.00            avg_time=24.00             (ввод_пред_050)
opcode=51   count=1          times=24.00            avg_time=24.00             (пер_если_ра_мнш_a1_и_w0)
opcode=52   count=42         times=1197.00          avg_time=28.50             (изм_ра_по_адр)
opcode=53   count=40         times=960.00           avg_time=24.00             (слож_коп)
opcode=54   count=2          times=148.50           avg_time=74.25             (сдвиг_кода_по_адр)
opcode=55   count=47         times=1128.00          avg_time=24.00             (лог_умнож)
opcode=56   count=3          times=72.00            avg_time=24.00             (безусл_пер_упр)
opcode=62   count=39         times=1111.50          avg_time=28.50             (вычит)
opcode=70   count=4          times=160096.04        avg_time=40024.01          (ввод_исп_070)
opcode=72   count=4          times=114.00           avg_time=28.50             (изм_ра_по_коду)
opcode=74   count=1          times=42.00            avg_time=42.00             (сдвиг_кода_по_прдк)
opcode=75   count=2          times=48.00            avg_time=24.00             (лог_слож)
opcode=76   count=225        times=5400.00          avg_time=24.00             (усл_пер_упр_по_w0)
opcode=77   count=1          times=24.00            avg_time=24.00             (останов_077)
Summary:  times=196217.54  count=998  avg_time=196.61
**********

is2_test_0022.simh-41> run

Останов, KRA: 0104 ([op=77 mod=0] останов_077                    0000, 0000, 0000)
M-20 event queue empty, time = 196218, executing 50000 instructios/sec
Time:	196218
1:	7 60 5525 2316 6746

100:	0 50 0013 7000 7767
101:	0 70 7500 0000 0000
102:	0 16 0103 7500 7610
103:	0 13 0200 2310 0246
104:	0 77 0000 0000 0000
105:	7 77 7777 7777 7777
106:	0 00 0000 0000 0000
107:	0 00 0000 0000 0000
110:	0 00 0000 0000 0000
111:	0 00 0000 0000 0000
112:	0 00 0000 0000 0000
113:	0 00 0000 0000 0000
114:	0 00 0000 0000 0000
115:	0 00 0000 0000 0000
116:	0 00 0000 0000 0000
117:	0 00 0000 0000 0000
120:	0 00 0000 0000 0000
121:	0 00 0000 0000 0000
122:	0 00 0000 0000 0000
123:	0 00 0000 0000 0000
124:	0 00 0000 0000 0000
125:	0 00 0000 0000 0000
126:	0 00 0000 0000 0000
127:	0 00 0000 0000 0000

100:	[op=50 mod=0] ввод_пред_050                  0013, 7000, 7767
101:	[op=70 mod=0] ввод_исп_070                   7500, 0000, 0000
102:	[op=16 mod=0] безусл_пер_упр_с_возв          0103, 7500, 7610
103:	[op=13 mod=0] слож_команд                    0200, 2310, 0246
104:	[op=77 mod=0] останов_077                    0000, 0000, 0000
105:	[op=77 mod=7] останов_077                    @-1, @-1, @-1
106:	[op=00 mod=0] пересылка                      0000, 0000, 0000
107:	[op=00 mod=0] пересылка                      0000, 0000, 0000
110:	[op=00 mod=0] пересылка                      0000, 0000, 0000
111:	[op=00 mod=0] пересылка                      0000, 0000, 0000
112:	[op=00 mod=0] пересылка                      0000, 0000, 0000
113:	[op=00 mod=0] пересылка                      0000, 0000, 0000
114:	[op=00 mod=0] пересылка                      0000, 0000, 0000
115:	[op=00 mod=0] пересылка                      0000, 0000, 0000
116:	[op=00 mod=0] пересылка                      0000, 0000, 0000
117:	[op=00 mod=0] пересылка                      0000, 0000, 0000
120:	[op=00 mod=0] пересылка                      0000, 0000, 0000
121:	[op=00 mod=0] пересылка                      0000, 0000, 0000
122:	[op=00 mod=0] пересылка                      0000, 0000, 0000
123:	[op=00 mod=0] пересылка                      0000, 0000, 0000
124:	[op=00 mod=0] пересылка                      0000, 0000, 0000
125:	[op=00 mod=0] пересылка                      0000, 0000, 0000
126:	[op=00 mod=0] пересылка                      0000, 0000, 0000
127:	[op=00 mod=0] пересылка                      0000, 0000, 0000

200:	0 16 2013 7573 7601
201:	0 00 1010 0000 0000
202:	0 70 0000 0002 0001
203:	7 77 0033 7777 7777
204:	0 00 5020 0000 0000
205:	0 16 0000 7610 0000
206:	0 00 0044 0000 0000
207:	0 35 0001 7607 0000
210:	0 76 0000 0002 0000
211:	0 00 0000 0000 7606
212:	0 75 0000 0001 0001
213:	0 55 7604 7616 0004
214:	0 54 0073 0004 0005
215:	0 14 0071 0005 0001
216:	0 33 0005 7763 0000
217:	0 36 0000 2021 0000
220:	0 15 0001 2001 0001
221:	0 15 7604 0004 7604
222:	0 15 7607 7616 0003
223:	0 06 0150 0003 0003
224:	0 13 0003 0001 0001
225:	0 15 7607 0004 7607
226:	0 75 7604 2002 0003
227:	0 16 2030 7611 7601
230:	0 55 0005 2001 0000
231:	0 76 7760 2034 0001
232:	0 07 2012 7607 0004
233:	0 56 2005 0002 0005
