
M-20 simulator V4.0-0 Beta        git commit id: c317f685
Debug output to "is2_test_0025_debug.txt"
LPT: creating new file
CDP: creating new file
Start

*** Command time profile stat ***
opcode=00   count=7          times=168.00           avg_time=24.00             (пересылка)
opcode=05   count=102        times=7089.00          avg_time=69.50             (умнож_он)
opcode=06   count=10         times=615.00           avg_time=61.50             (слож_прдк_с_адр)
opcode=12   count=60         times=1440.00          avg_time=24.00             (пер_если_ра_мнш_a1)
opcode=13   count=144        times=3456.00          avg_time=24.00             (слож_команд)
opcode=14   count=421        times=33487.50         avg_time=79.54             (сдвиг_мант_по_адр)
opcode=15   count=10         times=240.00           avg_time=24.00             (сравн)
opcode=16   count=20         times=480.00           avg_time=24.00             (безусл_пер_упр_с_возв)
opcode=31   count=7          times=168.00           avg_time=24.00             (пер_если_ра_не_менш_a1_и_w1)
opcode=32   count=17         times=408.00           avg_time=24.00             (пер_если_ра_не_менш_a1)
opcode=33   count=421        times=10104.00         avg_time=24.00             (вычит_команд)
opcode=34   count=55         times=1680.00          avg_time=30.55             (сдвиг_мант_по_прдк)
opcode=36   count=211        times=5064.00          avg_time=24.00             (усл_пер_упр_по_w1)
opcode=41   count=47         times=1339.50          avg_time=28.50             (слож_о)
opcode=47   count=54         times=1296.00          avg_time=24.00             (вывод_мл_разрядов)
opcode=50   count=5          times=120.00           avg_time=24.00             (ввод_пред_050)
opcode=51   count=92         times=2208.00          avg_time=24.00             (пер_если_ра_мнш_a1_и_w0)
opcode=52   count=103        times=2935.50          avg_time=28.50             (изм_ра_по_адр)
opcode=53   count=78         times=1872.00          avg_time=24.00             (слож_коп)
opcode=54   count=1          times=79.50            avg_time=79.50             (сдвиг_кода_по_адр)
opcode=55   count=95         times=2280.00          avg_time=24.00             (лог_умнож)
opcode=56   count=6          times=144.00           avg_time=24.00             (безусл_пер_упр)
opcode=62   count=80         times=2280.00          avg_time=28.50             (вычит)
opcode=65   count=54         times=3753.00          avg_time=69.50             (умнож)
opcode=70   count=5          times=3120120.04       avg_time=624024.01         (ввод_исп_070)
opcode=72   count=9          times=256.50           avg_time=28.50             (изм_ра_по_коду)
opcode=74   count=2          times=84.00            avg_time=42.00             (сдвиг_кода_по_прдк)
opcode=75   count=6          times=144.00           avg_time=24.00             (лог_слож)
opcode=76   count=500        times=12000.00         avg_time=24.00             (усл_пер_упр_по_w0)
opcode=77   count=1          times=24.00            avg_time=24.00             (останов_077)
Summary:  times=3215335.54  count=2623  avg_time=1225.82
**********

is2_test_0025.simh-47> run

Останов, KRA: 0104 ([op=77 mod=0] останов_077                    0000, 0000, 0000)
M-20 event queue empty, time = 3215336, executing 50000 instructios/sec
Time:	3215336
1:	0 52 0000 0205 0000

7625:	0 52 7777 7035 0000

200:	5 00 0000 0000 0000
201:	1 23 0000 0001 3046
202:	1 10 0606 2106 0130
203:	1 03 0000 4523 3164
204:	1 27 0000 0020 2610
205:	3 30 0411 1563 4526

100:	0 50 0013 7000 7767
101:	0 70 7500 0000 0000
102:	0 16 0103 7477 7610
103:	0 52 0200 0040 0205
104:	0 77 0000 0000 0000
105:	7 77 7777 7777 7777
106:	0 00 0000 0000 0000
107:	0 00 0000 0000 0000
110:	0 00 0000 0000 0000
111:	0 00 0000 0000 0000
112:	0 00 0000 0000 0000
113:	0 00 0000 0000 0000
114:	0 00 0000 0000 0000
115:	0 00 0000 0000 0000
116:	0 00 0000 0000 0000
117:	0 00 0000 0000 0000
120:	0 00 0000 0000 0000
121:	0 00 0000 0000 0000
122:	0 00 0000 0000 0000
123:	0 00 0000 0000 0000
124:	0 00 0000 0000 0000
125:	0 00 0000 0000 0000
126:	0 00 0000 0000 0000
127:	0 00 0000 0000 0000

100:	[op=50 mod=0] ввод_пред_050                  0013, 7000, 7767
101:	[op=70 mod=0] ввод_исп_070                   7500, 0000, 0000
102:	[op=16 mod=0] безусл_пер_упр_с_возв          0103, 7477, 7610
103:	[op=52 mod=0] изм_ра_по_адр                  0200, 0040, 0205
104:	[op=77 mod=0] останов_077                    0000, 0000, 0000
105:	[op=77 mod=7] останов_077                    @-1, @-1, @-1
106:	[op=00 mod=0] пересылка                      0000, 0000, 0000
107:	[op=00 mod=0] пересылка                      0000, 0000, 0000
110:	[op=00 mod=0] пересылка                      0000, 0000, 0000
111:	[op=00 mod=0] пересылка                      0000, 0000, 0000
112:	[op=00 mod=0] пересылка                      0000, 0000, 0000
113:	[op=00 mod=0] пересылка                      0000, 0000, 0000
114:	[op=00 mod=0] пересылка                      0000, 0000, 0000
115:	[op=00 mod=0] пересылка                      0000, 0000, 0000
116:	[op=00 mod=0] пересылка                      0000, 0000, 0000
117:	[op=00 mod=0] пересылка                      0000, 0000, 0000
120:	[op=00 mod=0] пересылка                      0000, 0000, 0000
121:	[op=00 mod=0] пересылка                      0000, 0000, 0000
122:	[op=00 mod=0] пересылка                      0000, 0000, 0000
123:	[op=00 mod=0] пересылка                      0000, 0000, 0000
124:	[op=00 mod=0] пересылка                      0000, 0000, 0000
125:	[op=00 mod=0] пересылка                      0000, 0000, 0000
126:	[op=00 mod=0] пересылка                      0000, 0000, 0000
127:	[op=00 mod=0] пересылка                      0000, 0000, 0000

Goodbye
Debug output disabled
