
M-20 simulator V4.0-0 Beta        git commit id: c317f685
Debug output to "is2_test_0026_debug.txt"
LPT: creating new file
CDP: creating new file
Start

*** Command time profile stat ***
opcode=00   count=2          times=48.00            avg_time=24.00             (пересылка)
opcode=11   count=1          times=24.00            avg_time=24.00             (пер_если_ра_менш_a1_и_w1)
opcode=12   count=7          times=168.00           avg_time=24.00             (пер_если_ра_мнш_a1)
opcode=13   count=61         times=1464.00          avg_time=24.00             (слож_команд)
opcode=14   count=187        times=14916.00         avg_time=79.76             (сдвиг_мант_по_адр)
opcode=15   count=4          times=96.00            avg_time=24.00             (сравн)
opcode=16   count=17         times=408.00           avg_time=24.00             (безусл_пер_упр_с_возв)
opcode=31   count=1          times=24.00            avg_time=24.00             (пер_если_ра_не_менш_a1_и_w1)
opcode=32   count=1          times=24.00            avg_time=24.00             (пер_если_ра_не_менш_a1)
opcode=33   count=174        times=4176.00          avg_time=24.00             (вычит_команд)
opcode=34   count=1          times=60.00            avg_time=60.00             (сдвиг_мант_по_прдк)
opcode=36   count=91         times=2184.00          avg_time=24.00             (усл_пер_упр_по_w1)
opcode=41   count=10         times=285.00           avg_time=28.50             (слож_о)
opcode=50   count=5          times=120.00           avg_time=24.00             (ввод_пред_050)
opcode=51   count=2          times=48.00            avg_time=24.00             (пер_если_ра_мнш_a1_и_w0)
opcode=52   count=42         times=1197.00          avg_time=28.50             (изм_ра_по_адр)
opcode=53   count=33         times=792.00           avg_time=24.00             (слож_коп)
opcode=54   count=4          times=360.00           avg_time=90.00             (сдвиг_кода_по_адр)
opcode=55   count=63         times=1512.00          avg_time=24.00             (лог_умнож)
opcode=56   count=2          times=48.00            avg_time=24.00             (безусл_пер_упр)
opcode=62   count=33         times=940.50           avg_time=28.50             (вычит)
opcode=70   count=5          times=320120.03        avg_time=64024.01          (ввод_исп_070)
opcode=72   count=9          times=256.50           avg_time=28.50             (изм_ра_по_коду)
opcode=74   count=3          times=144.00           avg_time=48.00             (сдвиг_кода_по_прдк)
opcode=75   count=1          times=24.00            avg_time=24.00             (лог_слож)
opcode=76   count=205        times=4920.00          avg_time=24.00             (усл_пер_упр_по_w0)
opcode=77   count=1          times=24.00            avg_time=24.00             (останов_077)
Summary:  times=354383.03  count=965  avg_time=367.24
**********

is2_test_0026.simh-47> run

Останов, KRA: 0104 ([op=77 mod=0] останов_077                    0000, 0000, 0000)
M-20 event queue empty, time = 354384, executing 50000 instructios/sec
Time:	354384
1:	1 11 1111 1111 1111

7625:	0 52 0000 1111 0000

200:	0 00 0000 0000 0000
201:	0 30 0000 0003 0001
202:	0 50 0200 0777 0001
203:	0 70 0001 0000 0000
204:	0 16 0000 0002 0000
205:	2 06 0201 1004 0002

100:	0 50 0013 7000 7767
101:	0 70 7500 0000 0000
102:	0 16 0103 7477 7610
103:	0 00 0120 0007 0000
104:	0 77 0000 0000 0000
105:	7 77 7777 7777 7777
106:	0 00 0000 0000 0000
107:	0 00 0000 0000 0000
110:	0 00 0000 0000 0000
111:	0 00 0000 0000 0000
112:	0 00 0000 0000 0000
113:	0 00 0000 0000 0000
114:	0 00 0000 0000 0000
115:	0 00 0000 0000 0000
116:	0 00 0000 0000 0000
117:	0 00 0000 0000 0000
120:	1 11 1111 1111 1111
121:	0 00 0000 0200 0205
122:	0 00 0000 0000 0000
123:	0 00 0000 0000 0000
124:	0 00 0000 0000 0000
125:	0 00 0000 0000 0000
126:	0 00 0000 0000 0000
127:	0 00 0000 0000 0000

100:	[op=50 mod=0] ввод_пред_050                  0013, 7000, 7767
101:	[op=70 mod=0] ввод_исп_070                   7500, 0000, 0000
102:	[op=16 mod=0] безусл_пер_упр_с_возв          0103, 7477, 7610
103:	[op=00 mod=0] пересылка                      0120, 0007, 0000
104:	[op=77 mod=0] останов_077                    0000, 0000, 0000
105:	[op=77 mod=7] останов_077                    @-1, @-1, @-1
106:	[op=00 mod=0] пересылка                      0000, 0000, 0000
107:	[op=00 mod=0] пересылка                      0000, 0000, 0000
110:	[op=00 mod=0] пересылка                      0000, 0000, 0000
111:	[op=00 mod=0] пересылка                      0000, 0000, 0000
112:	[op=00 mod=0] пересылка                      0000, 0000, 0000
113:	[op=00 mod=0] пересылка                      0000, 0000, 0000
114:	[op=00 mod=0] пересылка                      0000, 0000, 0000
115:	[op=00 mod=0] пересылка                      0000, 0000, 0000
116:	[op=00 mod=0] пересылка                      0000, 0000, 0000
117:	[op=00 mod=0] пересылка                      0000, 0000, 0000
120:	[op=11 mod=1] пер_если_ра_менш_a1_и_w1       1111, 1111, @+1111
121:	[op=00 mod=0] пересылка                      0000, 0200, 0205
122:	[op=00 mod=0] пересылка                      0000, 0000, 0000
123:	[op=00 mod=0] пересылка                      0000, 0000, 0000
124:	[op=00 mod=0] пересылка                      0000, 0000, 0000
125:	[op=00 mod=0] пересылка                      0000, 0000, 0000
126:	[op=00 mod=0] пересылка                      0000, 0000, 0000
127:	[op=00 mod=0] пересылка                      0000, 0000, 0000

Goodbye
Debug output disabled
